,base_market,quote_market,hedge_ratio,half_life
0,SNX-USD,XTZ-USD,2.4001318344439477,9.0
1,SNX-USD,EOS-USD,2.378748003001393,9.0
2,SNX-USD,SUSHI-USD,2.3669520316790233,5.0
3,SNX-USD,CRV-USD,2.614840931778029,5.0
4,SNX-USD,DOGE-USD,30.170786380711547,13.0
5,SNX-USD,AAVE-USD,0.034088449991240465,5.0
6,SNX-USD,MATIC-USD,2.4574295115869527,4.0
7,XTZ-USD,ETC-USD,0.05073939616550725,17.0
8,XTZ-USD,ZEC-USD,0.027090945193297227,5.0
9,XTZ-USD,MKR-USD,0.0014134264138241444,7.0
10,XTZ-USD,CELO-USD,1.7110588986959614,7.0
11,XTZ-USD,ENJ-USD,2.6395179078944135,4.0
12,XTZ-USD,RUNE-USD,0.7550670070763079,6.0
13,XTZ-USD,FIL-USD,0.19141708618332673,19.0
14,XTZ-USD,ZRX-USD,4.019105742676496,9.0
15,XTZ-USD,YFI-USD,0.00012582321823628753,7.0
16,XTZ-USD,COMP-USD,0.024858396271836513,9.0
17,XTZ-USD,EOS-USD,0.9907263954554627,9.0
18,XTZ-USD,ALGO-USD,5.546021126111726,6.0
19,XTZ-USD,SUSHI-USD,0.9854607331101062,11.0
20,XTZ-USD,BTC-USD,3.411483164865775e-05,6.0
21,XTZ-USD,AAVE-USD,0.014196517195605616,6.0
22,XTZ-USD,MATIC-USD,1.0230292268261485,7.0
23,XTZ-USD,AVAX-USD,0.05898310920790449,6.0
24,ICP-USD,NEAR-USD,3.1694523207451137,10.0
25,ICP-USD,ADA-USD,14.801628736637012,24.0
26,ICP-USD,1INCH-USD,12.738615402459654,6.0
27,ETC-USD,ENJ-USD,51.985162073719756,16.0
28,ETC-USD,RUNE-USD,14.874148340600373,18.0
29,ETC-USD,XLM-USD,206.7040575815294,5.0
30,ETC-USD,ALGO-USD,109.2757883639859,6.0
31,ETC-USD,DOGE-USD,247.651423127249,6.0
32,ETC-USD,AVAX-USD,1.1617234888403623,19.0
33,ZEC-USD,CELO-USD,63.158829051110004,4.0
34,ZEC-USD,ENJ-USD,97.41716947378627,5.0
35,ZEC-USD,RUNE-USD,27.869403639798154,8.0
36,ZEC-USD,ZRX-USD,148.3556771292195,5.0
37,ZEC-USD,COMP-USD,0.9175869527259239,9.0
38,ZEC-USD,EOS-USD,36.56413847704618,10.0
39,ZEC-USD,ALGO-USD,204.70066073752793,6.0
40,ZEC-USD,DOGE-USD,463.93580277109976,4.0
41,LINK-USD,XLM-USD,74.55123572877406,6.0
42,LINK-USD,ALGO-USD,39.416274951183425,4.0
43,LINK-USD,SUSHI-USD,7.001461782986376,19.0
44,LINK-USD,ADA-USD,17.942574937531987,4.0
45,LINK-USD,BTC-USD,0.0002424948525259241,3.0
46,LINK-USD,MATIC-USD,7.268867808681905,13.0
47,LINK-USD,AVAX-USD,0.4191138576389622,7.0
48,BCH-USD,BTC-USD,0.004157970700246075,7.0
49,BCH-USD,DOT-USD,20.844690259447734,10.0
50,BCH-USD,CRV-USD,132.5942543357436,16.0
51,CELO-USD,ENJ-USD,1.5423863011942445,5.0
52,CELO-USD,RUNE-USD,0.4412431915359205,8.0
53,CELO-USD,ZRX-USD,2.3488220816767185,6.0
54,CELO-USD,NEAR-USD,0.3157595150493531,7.0
55,CELO-USD,ALGO-USD,3.240974476340439,5.0
56,CELO-USD,DOGE-USD,7.345188636440622,4.0
57,ENJ-USD,RUNE-USD,0.2860290699151132,3.0
58,ENJ-USD,FIL-USD,0.0725142630370451,13.0
59,ENJ-USD,COMP-USD,0.009415748454887303,7.0
60,ENJ-USD,XLM-USD,3.9715503772235885,22.0
61,ENJ-USD,EOS-USD,0.37525281377277925,6.0
62,ENJ-USD,NEAR-USD,0.20466090420277033,6.0
63,ENJ-USD,ALGO-USD,2.100679925326124,4.0
64,ENJ-USD,DOGE-USD,4.760850629414523,4.0
65,ENJ-USD,MATIC-USD,0.38755221640533205,3.0
66,RUNE-USD,ZRX-USD,5.321459086864701,9.0
67,RUNE-USD,YFI-USD,0.00016659326891940084,8.0
68,RUNE-USD,COMP-USD,0.03291271771449416,13.0
69,RUNE-USD,XLM-USD,13.885936373662862,17.0
70,RUNE-USD,EOS-USD,1.3115427175749934,13.0
71,RUNE-USD,NEAR-USD,0.7153733713044549,10.0
72,RUNE-USD,SUSHI-USD,1.304875029589301,8.0
73,RUNE-USD,ADA-USD,3.3424970026954104,12.0
74,RUNE-USD,BTC-USD,4.517378584908652e-05,5.0
75,RUNE-USD,DOT-USD,0.22648977732681896,5.0
76,RUNE-USD,DOGE-USD,16.643200523587815,4.0
77,RUNE-USD,MATIC-USD,1.3546735687542224,5.0
78,RUNE-USD,1INCH-USD,2.87514969937971,5.0
79,RUNE-USD,AVAX-USD,0.0781008864765348,3.0
80,FIL-USD,ZRX-USD,20.983880441058428,13.0
81,FIL-USD,COMP-USD,0.1297919671236005,20.0
82,FIL-USD,EOS-USD,5.171952364751022,16.0
83,FIL-USD,DOGE-USD,65.58677443572658,24.0
84,ZRX-USD,COMP-USD,0.006184550990834988,6.0
85,ZRX-USD,ALGO-USD,1.3794763121748754,12.0
86,ZRX-USD,DOGE-USD,3.1264404206148093,10.0
87,YFI-USD,ALGO-USD,44042.1402807704,8.0
88,XLM-USD,ALGO-USD,0.5285702745058266,6.0
89,XLM-USD,MATIC-USD,0.09744300923008894,23.0
90,XLM-USD,1INCH-USD,0.20687075047616915,15.0
91,EOS-USD,ALGO-USD,5.5961072817717445,14.0
92,EOS-USD,MATIC-USD,1.032479310876141,7.0
93,NEAR-USD,ALGO-USD,10.261531157452259,11.0
94,NEAR-USD,ADA-USD,4.67031386818258,21.0
95,NEAR-USD,DOGE-USD,23.256702210345832,9.0
96,ALGO-USD,DOGE-USD,2.2660653853739694,2.0
97,ALGO-USD,1INCH-USD,0.3914189089413319,9.0
98,ALGO-USD,AVAX-USD,0.010632082088701037,4.0
99,SUSHI-USD,MATIC-USD,1.0379746215224677,3.0
100,SUSHI-USD,AVAX-USD,0.059834973411694754,4.0
101,ADA-USD,DOGE-USD,4.977964061635293,4.0
102,ADA-USD,MATIC-USD,0.4049973762438622,14.0
103,ADA-USD,1INCH-USD,0.8598558395531801,11.0
104,ADA-USD,AVAX-USD,0.023354587607212384,15.0
105,BTC-USD,CRV-USD,31894.714798727407,5.0
106,BTC-USD,DOGE-USD,368276.84191502724,3.0
107,BTC-USD,AAVE-USD,415.8704980781358,5.0
108,BTC-USD,MATIC-USD,29964.091564875547,11.0
109,BTC-USD,AVAX-USD,1727.790179810397,7.0
110,DOT-USD,1INCH-USD,12.68975646067261,6.0
111,CRV-USD,AAVE-USD,0.013033471537350474,2.0
112,SOL-USD,1INCH-USD,49.110614523827614,5.0
113,DOGE-USD,MATIC-USD,0.08136606769648476,8.0
114,DOGE-USD,AVAX-USD,0.004691324690764458,4.0
115,MATIC-USD,AVAX-USD,0.05763792793785766,3.0
